did_hometeam_win,hometeam_win_prob
0,0.39596563317146055
0,0.4891657638136511
0,0.6323766526926797
0,0.4675324675324675
0,0.6187175043327556
0,0.447405997144217
1,0.6040343668285393
0,0.6659707724425887
1,0.4891657638136511
0,0.361145703611457
1,0.6428571428571429
0,0.4891657638136511
0,0.38128249566724437
0,0.5021645958699511
1,0.5195490681610843
1,0.6428571428571429
0,0.5324675324675325
1,0.5832230748875364
0,0.5108342361863488
0,0.43428325317636923
1,0.6323766526926797
1,0.4512967518255245
1,0.5930856097407103
0,0.4069143902592896
1,0.6489208633093525
0,0.6256684491978609
0,0.28138132651196784
1,0.32869785082174463
1,0.415101150141922
1,0.552594002855783
0,0.6115107913669064
0,0.4782608695652174
0,0.5324675324675325
1,0.6547884187082406
1,0.6428571428571429
1,0.40372670807453415
1,0.6426349876202905
0,0.5962732919254659
1,0.5798319327731092
0,0.4891657638136511
1,0.4782608695652174
1,0.5108342361863488
1,0.5108342361863488
1,0.4572564612326044
1,0.5324675324675325
0,0.6428571428571429
0,0.37433155080213903
0,0.4572564612326044
1,0.4675324675324675
1,0.43795620437956206
0,0.6764705882352942
1,0.4956702459300312
0,0.38848920863309355
0,0.552594002855783
1,0.4572564612326044
0,0.5
1,0.49133599029630914
1,0.4891657638136511
0,0.35714285714285715
0,0.4956702459300312
1,0.6764705882352942
0,0.4956702459300312
0,0.43795620437956206
0,0.35714285714285715
0,0.3235294117647059
0,0.6428571428571429
0,0.5173641257162701
0,0.40372670807453415
0,0.3158617532616159
0,0.42888402625820565
0,0.4891657638136511
1,0.552594002855783
1,0.39596563317146055
1,0.4782608695652174
1,0.5217391304347826
1,0.42888402625820565
1,0.6604688763136621
0,0.24793388429752067
1,0.5217391304347826
1,0.5217391304347826
0,0.2976554536187564
0,0.6659707724425887
0,0.4978354041300489
0,0.38128249566724437
1,0.6764705882352942
1,0.5798319327731092
0,0.6388542963885429
1,0.5021645958699511
1,0.4782608695652174
1,0.5711159737417943
0,0.40372670807453415
1,0.38848920863309355
0,0.4675324675324675
1,0.6388542963885429
0,0.6256684491978609
0,0.562043795620438
1,0.6256684491978609
1,0.4956702459300312
0,0.6388542963885429
1,0.6659707724425887
0,0.5427435387673957
0,0.43795620437956206
1,0.5064960374171755
0,0.42016806722689076
1,0.5
0,0.3235294117647059
0,0.40372670807453415
1,0.4572564612326044
0,0.6428571428571429
0,0.4675324675324675
1,0.562043795620438
1,0.6814832422153554
1,0.5064960374171755
1,0.6388542963885429
0,0.4891657638136511
0,0.5564206704224298
0,0.6428571428571429
0,0.447405997144217
1,0.5324675324675325
0,0.447405997144217
1,0.43246898859207317
0,0.3784721747803632
1,0.6451127819548872
0,0.5043297540699688
0,0.5798319327731092
1,0.6040343668285393
0,0.4956702459300312
0,0.552594002855783
0,0.4956702459300312
0,0.4572564612326044
0,0.6256684491978609
1,0.552594002855783
1,0.5962732919254659
1,0.4572564612326044
1,0.5798319327731092
1,0.7520661157024794
0,0.4572564612326044
1,0.4891657638136511
0,0.5427435387673957
1,0.5427435387673957
0,0.4572564612326044
1,0.6187175043327556
1,0.7414448669201521
1,0.6187175043327556
1,0.5487032481744757
1,0.6115107913669064
1,0.552594002855783
1,0.447405997144217
0,0.4572564612326044
0,0.49133599029630914
0,0.6489208633093525
1,0.49133599029630914
1,0.447405997144217
0,0.5711159737417943
1,0.552594002855783
1,0.43795620437956206
1,0.7065820777160983
0,0.6659707724425887
1,0.4782608695652174
1,0.6659707724425887
0,0.5217391304347826
0,0.6115107913669064
0,0.4891657638136511
1,0.447405997144217
1,0.49133599029630914
1,0.5217391304347826
0,0.6814832422153554
0,0.5427435387673957
0,0.5217391304347826
0,0.361145703611457
0,0.6388542963885429
0,0.6841382467383841
1,0.6764705882352942
1,0.6979865771812079
1,0.6428571428571429
1,0.5711159737417943
1,0.48481627695110846
0,0.43795620437956206
0,0.361145703611457
0,0.5195490681610843
0,0.5427435387673957
1,0.6388542963885429
0,0.5798319327731092
1,0.6040343668285393
1,0.6388542963885429
0,0.4956702459300312
0,0.5978490316019784
1,0.6283801591903431
1,0.39596563317146055
0,0.5108342361863488
1,0.562043795620438
1,0.5064960374171755
0,0.6388542963885429
0,0.6256684491978609
0,0.5962732919254659
1,0.5798319327731092
0,0.5798319327731092
1,0.6792452830188679
0,0.42888402625820565
1,0.6489208633093525
0,0.43246898859207317
1,0.37433155080213903
0,0.3235294117647059
1,0.6187175043327556
1,0.6764705882352942
0,0.5108342361863488
1,0.6187175043327556
1,0.6040343668285393
1,0.6792452830188679
0,0.5962732919254659
1,0.6115107913669064
1,0.5043297540699688
0,0.6187175043327556
0,0.42888402625820565
1,0.6270291076571854
1,0.4739134147382802
1,0.35714285714285715
0,0.361145703611457
1,0.6323766526926797
0,0.5962732919254659
0,0.5798319327731092
1,0.6256684491978609
0,0.37433155080213903
1,0.6764705882352942
1,0.6187175043327556
1,0.5217391304347826
1,0.6388542963885429
1,0.4117884537747275
1,0.6158662708072437
1,0.42016806722689076
1,0.361145703611457
1,0.552594002855783
0,0.49133599029630914
1,0.6841382467383841
0,0.38128249566724437
1,0.4236130090188576
0,0.562043795620438
0,0.42888402625820565
1,0.33402922755741127
0,0.43795620437956206
1,0.4675324675324675
0,0.5962732919254659
0,0.5962732919254659
1,0.6428571428571429
1,0.4891657638136511
1,0.39596563317146055
0,0.552594002855783
1,0.5427435387673957
1,0.7661538461538461
0,0.3158617532616159
0,0.5195490681610843
1,0.4253560419500938
0,0.35488721804511275
0,0.40372670807453415
1,0.2618453865336659
0,0.37433155080213903
1,0.5711159737417943
1,0.4891657638136511
0,0.6085534003271792
0,0.4935039625828245
0,0.361145703611457
1,0.562043795620438
1,0.6841382467383841
0,0.5195490681610843
1,0.6792452830188679
0,0.2852852852852853
1,0.5195490681610843
0,0.49133599029630914
0,0.5
0,0.3235294117647059
0,0.43795620437956206
0,0.4891657638136511
1,0.562043795620438
1,0.6428571428571429
0,0.4891657638136511
1,0.562043795620438
1,0.38128249566724437
0,0.6547884187082406
1,0.447405997144217
1,0.6187175043327556
1,0.40372670807453415
0,0.4891657638136511
1,0.4675324675324675
1,0.5962732919254659
1,0.49133599029630914
1,0.6764705882352942
1,0.43795620437956206
1,0.6547884187082406
0,0.6187175043327556
1,0.5195490681610843
1,0.6841382467383841
1,0.552594002855783
0,0.35714285714285715
0,0.447405997144217
1,0.43795620437956206
0,0.6283801591903431
1,0.5282320336795786
0,0.4236130090188576
0,0.6158662708072437
0,0.4935039625828245
1,0.6229179100428626
1,0.5043297540699688
0,0.6979865771812079
1,0.48481627695110846
0,0.6388542963885429
1,0.4826358742837298
1,0.7381546134663343
0,0.584898849858078
0,0.39444806928050297
0,0.42888402625820565
1,0.552594002855783
0,0.562043795620438
0,0.562043795620438
1,0.43246898859207317
1,0.6489208633093525
0,0.7241379310344829
0,0.6764705882352942
0,0.35714285714285715
0,0.5324675324675325
0,0.5324675324675325
1,0.4782608695652174
0,0.5217391304347826
1,0.6659707724425887
1,0.5324675324675325
1,0.42016806722689076
1,0.4891657638136511
1,0.7414448669201521
1,0.6764705882352942
0,0.5427435387673957
1,0.38848920863309355
0,0.6547884187082406
1,0.5427435387673957
1,0.5798319327731092
0,0.4891657638136511
0,0.5798319327731092
0,0.447405997144217
1,0.562043795620438
1,0.5962732919254659
0,0.6115107913669064
0,0.40372670807453415
1,0.6187175043327556
1,0.7520661157024794
1,0.6323766526926797
0,0.42016806722689076
0,0.4935039625828245
1,0.5217391304347826
1,0.4675324675324675
0,0.447405997144217
1,0.4956702459300312
0,0.5
0,0.562043795620438
0,0.6256684491978609
0,0.42016806722689076
1,0.5962732919254659
0,0.42016806722689076
1,0.5962732919254659
0,0.6792452830188679
1,0.361145703611457
1,0.5021645958699511
1,0.5043297540699688
1,0.5962732919254659
0,0.6604688763136621
1,0.6256684491978609
0,0.5217391304347826
1,0.6040343668285393
1,0.42888402625820565
1,0.5962732919254659
1,0.43795620437956206
1,0.5195490681610843
0,0.5427435387673957
0,0.6814832422153554
1,0.5427435387673957
1,0.6792452830188679
1,0.5217391304347826
0,0.6659707724425887
0,0.5217391304347826
0,0.4782608695652174
1,0.6187175043327556
0,0.4782608695652174
0,0.4782608695652174
1,0.562043795620438
0,0.43795620437956206
1,0.5217391304347826
1,0.5962732919254659
1,0.6256684491978609
1,0.6428571428571429
0,0.4804509318389157
1,0.6604688763136621
1,0.5108342361863488
0,0.5711159737417943
1,0.7241379310344829
0,0.4675324675324675
0,0.6323766526926797
0,0.4572564612326044
0,0.5324675324675325
1,0.6489208633093525
1,0.4117884537747275
0,0.6115107913669064
0,0.5195490681610843
1,0.6115107913669064
1,0.7578947368421054
1,0.43795620437956206
0,0.4552531483415778
1,0.6713021491782554
0,0.5882115462252725
1,0.43795620437956206
1,0.6764705882352942
0,0.4572564612326044
0,0.60705823485261
0,0.5366306721917165
0,0.6187175043327556
0,0.4117884537747275
1,0.5962732919254659
1,0.6115107913669064
0,0.40372670807453415
1,0.5962732919254659
0,0.42016806722689076
1,0.5447468516584222
1,0.361145703611457
1,0.7107039537126325
0,0.5108342361863488
1,0.562043795620438
0,0.5366306721917165
1,0.6187175043327556
0,0.4956702459300312
1,0.38848920863309355
1,0.5798319327731092
1,0.552594002855783
1,0.5711159737417943
1,0.6115107913669064
1,0.5962732919254659
0,0.5324675324675325
1,0.447405997144217
0,0.5217391304347826
1,0.6256684491978609
0,0.43795620437956206
1,0.6792452830188679
0,0.6187175043327556
0,0.4826358742837298
0,0.49133599029630914
1,0.39596563317146055
1,0.40372670807453415
1,0.6256684491978609
0,0.562043795620438
1,0.562043795620438
0,0.4572564612326044
0,0.562043795620438
1,0.38128249566724437
1,0.6764705882352942
1,0.5798319327731092
0,0.43795620437956206
1,0.6764705882352942
1,0.447405997144217
1,0.5217391304347826
0,0.447405997144217
1,0.38848920863309355
0,0.562043795620438
1,0.5427435387673957
1,0.562043795620438
0,0.4572564612326044
0,0.27586206896551724
1,0.42016806722689076
0,0.40372670807453415
1,0.5427435387673957
0,0.562043795620438
1,0.40372670807453415
0,0.4956702459300312
0,0.5711159737417943
1,0.562043795620438
1,0.5711159737417943
0,0.4675324675324675
0,0.43795620437956206
0,0.3235294117647059
0,0.361145703611457
0,0.5086640097036909
1,0.7241379310344829
1,0.361145703611457
1,0.552594002855783
1,0.5427435387673957
0,0.6115107913669064
0,0.552594002855783
0,0.37433155080213903
0,0.49133599029630914
0,0.4891657638136511
0,0.562043795620438
0,0.5711159737417943
1,0.5217391304347826
0,0.3020134228187919
1,0.5108342361863488
0,0.361145703611457
1,0.6888888888888889
1,0.32869785082174463
0,0.4675324675324675
1,0.6187175043327556
0,0.6115107913669064
1,0.6713021491782554
1,0.5427435387673957
1,0.5962732919254659
0,0.38848920863309355
1,0.37433155080213903
1,0.7147147147147147
1,0.5
0,0.5427435387673957
0,0.4891657638136511
1,0.6040343668285393
1,0.6792452830188679
1,0.6187175043327556
1,0.42888402625820565
1,0.5711159737417943
0,0.4572564612326044
1,0.43795620437956206
0,0.4935039625828245
1,0.7147147147147147
0,0.46336932780828344
0,0.6388542963885429
1,0.43795620437956206
0,0.5583104446588969
0,0.5711159737417943
0,0.6256684491978609
0,0.5427435387673957
0,0.4675324675324675
1,0.6547884187082406
1,0.6428571428571429
0,0.5962732919254659
0,0.5962732919254659
1,0.447405997144217
1,0.6604688763136621
0,0.6814832422153554
1,0.5043297540699688
0,0.4782608695652174
1,0.5217391304347826
0,0.5711159737417943
1,0.6888888888888889
1,0.6489208633093525
0,0.5711159737417943
0,0.6323766526926797
0,0.5711159737417943
0,0.6115107913669064
1,0.42888402625820565
0,0.6256684491978609
0,0.4891657638136511
1,0.4782608695652174
0,0.6604688763136621
1,0.49133599029630914
0,0.6979865771812079
0,0.5108342361863488
1,0.5217391304347826
1,0.6388542963885429
1,0.4675324675324675
1,0.6451127819548872
0,0.5108342361863488
1,0.40372670807453415
0,0.562043795620438
1,0.6388542963885429
0,0.552594002855783
0,0.5427435387673957
1,0.5711159737417943
0,0.42888402625820565
0,0.5130072840790842
0,0.43795620437956206
0,0.6256684491978609
1,0.5962732919254659
1,0.6256684491978609
0,0.38128249566724437
0,0.5711159737417943
0,0.6388542963885429
0,0.4782608695652174
0,0.5427435387673957
1,0.6428571428571429
1,0.562043795620438
0,0.4891657638136511
0,0.5
1,0.6814832422153554
0,0.35714285714285715
1,0.6814832422153554
0,0.5711159737417943
1,0.6428571428571429
1,0.49133599029630914
1,0.4572564612326044
1,0.6256684491978609
1,0.5427435387673957
1,0.49133599029630914
1,0.6547884187082406
0,0.4826358742837298
0,0.4236130090188576
1,0.4613143412107478
1,0.5763869909811424
1,0.7241379310344829
0,0.6814832422153554
1,0.5711159737417943
1,0.6428571428571429
0,0.7065820777160983
0,0.43795620437956206
1,0.5798319327731092
1,0.5711159737417943
0,0.6009649668482301
1,0.43246898859207317
0,0.6451127819548872
1,0.562043795620438
0,0.42888402625820565
0,0.4675324675324675
1,0.447405997144217
1,0.5711159737417943
1,0.5798319327731092
0,0.552594002855783
0,0.7023445463812437
1,0.7147147147147147
0,0.4512967518255245
0,0.4572564612326044
0,0.5195490681610843
1,0.4572564612326044
1,0.6604688763136621
1,0.5564206704224298
1,0.39596563317146055
1,0.6115107913669064
1,0.4804509318389157
1,0.49133599029630914
1,0.5728870060420862
1,0.6115107913669064
0,0.6115107913669064
1,0.7147147147147147
1,0.7277768442278608
1,0.43795620437956206
1,0.49133599029630914
1,0.7147147147147147
1,0.5324675324675325
0,0.5108342361863488
1,0.6792452830188679
0,0.3452115812917595
1,0.4675324675324675
0,0.4675324675324675
1,0.37433155080213903
0,0.5427435387673957
1,0.6388542963885429
1,0.6888888888888889
0,0.5
0,0.7241379310344829
0,0.361145703611457
1,0.4891657638136511
0,0.5
1,0.6659707724425887
1,0.43795620437956206
0,0.6388542963885429
0,0.38128249566724437
1,0.6888888888888889
0,0.6040343668285393
0,0.562043795620438
1,0.562043795620438
0,0.38848920863309355
0,0.552594002855783
0,0.3510791366906475
0,0.5324675324675325
1,0.6979865771812079
0,0.3020134228187919
1,0.6115107913669064
0,0.5324675324675325
1,0.7446555819477435
0,0.5798319327731092
0,0.5798319327731092
0,0.5108342361863488
1,0.5798319327731092
1,0.35714285714285715
1,0.5217391304347826
0,0.38128249566724437
0,0.38848920863309355
0,0.5962732919254659
1,0.35714285714285715
1,0.6040343668285393
1,0.4891657638136511
0,0.5962732919254659
1,0.6547884187082406
1,0.5962732919254659
0,0.5
1,0.6256684491978609
1,0.6388542963885429
1,0.4891657638136511
0,0.5798319327731092
1,0.5564206704224298
1,0.38128249566724437
0,0.7864077669902912
0,0.3676233473073202
1,0.5798319327731092
1,0.6323766526926797
0,0.4891657638136511
0,0.6040343668285393
1,0.7446555819477435
1,0.6115107913669064
1,0.4572564612326044
1,0.6040343668285393
0,0.42888402625820565
1,0.5487032481744757
1,0.40372670807453415
0,0.6256684491978609
1,0.6040343668285393
0,0.49133599029630914
0,0.4675324675324675
0,0.562043795620438
1,0.6388542963885429
1,0.42016806722689076
0,0.38848920863309355
1,0.5711159737417943
0,0.2852852852852853
0,0.4572564612326044
0,0.6040343668285393
1,0.552594002855783
0,0.38848920863309355
1,0.42888402625820565
1,0.6256684491978609
1,0.6764705882352942
0,0.5798319327731092
0,0.32075471698113206
1,0.42888402625820565
1,0.5711159737417943
1,0.6256684491978609
0,0.5427435387673957
0,0.447405997144217
1,0.6792452830188679
0,0.3020134228187919
0,0.6428571428571429
1,0.562043795620438
1,0.3235294117647059
0,0.552594002855783
1,0.6547884187082406
1,0.6979865771812079
0,0.32075471698113206
1,0.447405997144217
0,0.31111111111111106
1,0.4572564612326044
0,0.5427435387673957
1,0.584898849858078
1,0.6764705882352942
1,0.552594002855783
1,0.32075471698113206
1,0.5798319327731092
1,0.49133599029630914
1,0.6040343668285393
1,0.5962732919254659
1,0.5711159737417943
0,0.3395311236863379
1,0.6979865771812079
0,0.5427435387673957
1,0.5962732919254659
0,0.5366306721917165
1,0.6256684491978609
1,0.562043795620438
1,0.6489208633093525
1,0.6323766526926797
1,0.5564206704224298
1,0.5798319327731092
1,0.6453067744057126
1,0.5711159737417943
0,0.5324675324675325
0,0.5711159737417943
1,0.39596563317146055
0,0.6187175043327556
0,0.5108342361863488
0,0.43795620437956206
0,0.5108342361863488
1,0.40372670807453415
0,0.5427435387673957
0,0.4935039625828245
1,0.5021645958699511
0,0.6040343668285393
0,0.5447468516584222
1,0.5798319327731092
1,0.6115107913669064
0,0.562043795620438
0,0.6388542963885429
1,0.4804509318389157
0,0.4572564612326044
1,0.5798319327731092
1,0.552594002855783
1,0.5962732919254659
0,0.5962732919254659
0,0.5447468516584222
0,0.5366306721917165
0,0.5407232105252603
0,0.534834771627026
1,0.5207810820494446
1,0.6388542963885429
1,0.5230171935662784
1,0.6002460024600246
1,0.4792189179505553
0,0.4224502112251056
1,0.7536945812807881
0,0.5686556434219986
0,0.46516522837297414
1,0.534834771627026
1,0.43949878436506445
1,0.5207810820494446
1,0.36674816625916873
0,0.43949878436506445
0,0.4117884537747275
0,0.5345580360820495
1,0.5798319327731092
0,0.6030557219892152
1,0.552594002855783
1,0.42888402625820565
0,0.5239223627237674
0,0.42016806722689076
0,0.5427435387673957
1,0.5711159737417943
1,0.42888402625820565
1,0.5324675324675325
0,0.5324675324675325
1,0.6149807490374519
0,0.7590361445783133
0,0.5
1,0.5108342361863488
1,0.562043795620438
1,0.4572564612326044
1,0.5324675324675325
1,0.42016806722689076
1,0.42016806722689076
0,0.562043795620438
1,0.42016806722689076
1,0.5427435387673957
1,0.5217391304347826
1,0.6705271565495208
1,0.5711159737417943
1,0.5798319327731092
0,0.7476871320437343
0,0.552594002855783
1,0.4804509318389157
1,0.4891657638136511
0,0.5108342361863488
1,0.5
1,0.42016806722689076
1,0.4117884537747275
0,0.5427435387673957
0,0.5324675324675325
1,0.4891657638136511
0,0.42016806722689076
0,0.6464178066311151
0,0.5962732919254659
1,0.6096009253903991
1,0.6515287769784173
0,0.6030557219892152
0,0.39694427801078497
1,0.43795620437956206
1,0.5
1,0.5583104446588969
0,0.47607763727623276
0,0.647619705658813
0,0.4654419639179504
0,0.4978354041300489
1,0.6164109406270848
0,0.6877446445092876
0,0.6526963494031068
1,0.33837915331421825
0,0.4361122672409113
1,0.3898831789146573
1,0.5239223627237674
1,0.5815341524816192
0,0.5021645958699511
1,0.4572564612326044
1,0.552594002855783
0,0.34351145038167935
0,0.5
1,0.4891657638136511
1,0.6564885496183206
0,0.6374585227970996
0,0.42888402625820565
0,0.6327719387109029
1,0.6030557219892152
1,0.39694427801078497
0,0.4572564612326044
